OMM REV 4.0,,BCAA,ORA.GEN.150,Organization Management Manual (OMM),PART 2A,29,1,"Follow up and corrective action procedures – Findings.
ORA.GEN.150","Define or give the reference of the follow up and corrective action procedure.
This procedure must be able to handle internal (ATO CMS findings) and external findings (any findings made by a third party).
This procedure must address the following:
Identification of corrective action;
Person responsible for rectification;
Feedback system to the accountable manager providing an independent assessment of corrective action, implementation and completion;
Monitoring of corrective action programme;
Ensuring that the corrective action contain the necessary elements;
Evaluation of the effectiveness of the corrective action programme;
Reporting of significant non-compliances to the competent authority.
This process must answer to at least the following questions:
How corrective action plan are decided, by who;
Who is in charge to implement the corrective action;
Who will assess the effective implementation of the corrective action;
Who will evaluate if the corrective action has solved the non-conformity.","Part 2, Chapter 5:
Subchapter 5.1.3 Reporting and 5.1.4 Follow Up of Corrective Actions",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.220,Organization Management Manual (OMM),PART 2A,30,1,"Recording system.
ORA.GEN.220","How and on which form the compliance monitoring process will be recorded and stored.
Who has access to it.
This can be any audit software or a simple Excel sheet providing the necessary information.
The records of the compliance monitoring programme shall be:
Accurate;
Complete;
Readily accessible.","Part 2, Chapter 11.",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(4); ORA.GEN.210,Organization Management Manual (OMM),PART 2A,31,1,"Training on compliance monitoring system
ORA.GEN.210
ORA.GEN.200(a)(4)","Compliance auditors
Define the training that the compliance auditors must perform before being allowed to audit part of the scope of the ATO.
When such training must be performed (initial training, recurrent training, refresher training).
The training of compliance auditor must cover at least the following topics:
Compliance monitoring system procedures;
ATO manuals and document control procedures;
ATO OMM and OM procedures;
Audit techniques, code of conduct of the compliance auditor (if needed);
Audit reporting and recording;
Any specific item related to a particular activity of the ATO.","Part 2, Chapter 7",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(4); ORA.GEN.210,Organization Management Manual (OMM),PART 2A,31,2,"Training on compliance monitoring system
ORA.GEN.210
ORA.GEN.200(a)(4)","Organisation personnel 
Define the training that the organisation personnel must perform.
When such training must be performed (initial training, recurrent training, refresher training).
The training of organisation personnel must cover at least the following topics:
Introduction to the concept of the CMS;
OMM and OM procedures;
Any specific item related to a particular activity of the ATO","Part 2, Chapter 10",Yes,,
OMM REV 4.0,,BCAA,GM1 ORA.GEN.130(a); GM2 ORA.GEN.130; ORA.GEN.130; ORA.GEN.130(a); ORA.GEN.130(a)(b),Organization Management Manual (OMM),PART 2A,32,1,"Changes to organisations.
ORA.GEN.130(a)(b)","Define or give the reference to the procedure managing changes requiring prior approval.
See AMC1.ORA.GEN.130, GM1 ORA.GEN.130(a) and GM2 ORA.GEN.130 for further information.","Part 2, Chapter 2.4",Yes,"Updated. Note has been added whereby the AM is required to send out a “Change Request” to the SM and CMM. We refer to the updated Management of Change Procedure in the OMM Part 3, Chapter 5.9.",
OMM REV 4.0,,BCAA,ORA.GEN.130(c),Organization Management Manual (OMM),PART 2A,33,1,"Changes not requiring prior approval.
ORA.GEN.130(c)","Define or give the reference of all procedures managing changes not requiring prior approval from the BCAA.
The BCAA promote the following changes not requiring approval:
FI/TKI ;
FSTD;
Aircraft.
Any other item might be proposed by the ATO.","Part 1, Chapter 16",Yes,"Updated Chapter 16:
16.1 Hiring new TKI’s
16.2 Hiring new FI’s
16.3 Adding/Removing Aircraft",
OMM REV 4.0,,BCAA,ORA.GEN.120,Organization Management Manual (OMM),PART 2A,34,1,"Alternative means of compliance (AltMOC).
ORA.GEN.120","Describe here if the ATO will use Alternative AMC (AltMOC).
If yes, describe or give the reference of the procedure that the ATO will use to assess the risk, demonstrate the equivalent level of safety, and propose the AMC to the BCAA.",Not Applicable,No,,
OMM REV 4.0,,BCAA,ORA.GEN.120,Organization Management Manual (OMM),PART 2A,34,2,"Alternative means of compliance (AltMOC).
ORA.GEN.120",Give the reference of any AltMOC in use within the ATO.,Not Applicable,No,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.220(b); ORA.ATO.120; ORA.GEN.220; ORA.GEN.220(b),Organization Management Manual (OMM),PART 2A,35,1,"Record-keeping.
ORA.GEN.220
ORA.ATO.120","Define the record keeping means and procedures for any ATO documents. See AMC1 ORA.GEN.220(b) for further information.
This item is also covered by item 18 of the operations manual checklist. The manner how the ATO will comply with ORA.GEN.220/ORA.ATO.120 must be described in one of those two items.","Part 2, Chapter 11",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(5),Organization Management Manual (OMM),PART 2A,36,1,"Documentation control procedure.
ORA.GEN.200(a)(5)",Define how ATO manuals and theoretical training courses manuals will be controlled throughout the organisation.,"Described for each Manual under Chapter 0.2 Revisions System and OMM Part 2, Chapter 11.3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(5),Organization Management Manual (OMM),PART 2A,36,2,"Documentation control procedure.
ORA.GEN.200(a)(5)",Where are the ATO manuals stored and accessible to everyone involved in the organisation.,"Described for each Manual under Chapter 0.2 Revisions System and OMM Part 2, Chapter 11.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; ORA.FSTD.100,Organization Management Manual (OMM),PART 2B,11 B,2,"FSTD Organisation chart.
ORA.GEN","An organisation chart providing the relationships between the personnel responsible to maintain the compliance of the FSTD.
The organisation chart can be the one of item 10 completed with relevant FSTD personnel.","OMM Part 2, Chapter 3, reference is made to the OM Part 1, Chapter 2.1.2",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,12 B,7,FSTD Management Staff ORA.GEN.210,"FSTD Manager 
Provide the following information for each FSTD nominated persons
Contact information (name, phone, mobile, email, full time/part time);
Required qualifications and/or training;
Responsibilities.
Define also their responsibilities or give the reference of OM item 10.","OMM Part 2, Chapter 6 and reference to OM Part 1, Chapter 2.1.1 Management and Staffing.",Yes,Reference made to OMM Annex 14 – Nominated Person Contact Details.,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,12 B,8,FSTD Management Staff ORA.GEN.210,"FSTD maintenance technician.
Provide the following information for each FSTD nominated persons
Contact information (name, phone, mobile, email, full time/part time);
Required qualifications and/or training;
Responsibilities.
Define also their responsibilities or give the reference of OM item 10.","OMM Part 2, Chapter 3, reference is made to the OM Part 1, Chapter 2.1.2",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,12 B,9,FSTD Management Staff ORA.GEN.210,"Responsible for the daily release of the FSTD, periodic maintenance, unscheduled maintenance, recurrent QTGs.
Provide the following information for each FSTD nominated persons
Contact information (name, phone, mobile, email, full time/part time);
Required qualifications and/or training;
Responsibilities.
Define also their responsibilities or give the reference of OM item 10.","OMM Part 2, Chapter 3, reference is made to the OM Part 1, Chapter 2.1.2",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,12 B,10,FSTD Management Staff ORA.GEN.210,"Responsible for the fly-outs (function and subjective testing).
Provide the following information for each FSTD nominated persons
Contact information (name, phone, mobile, email, full time/part time);
Required qualifications and/or training;
Responsibilities.
Define also their responsibilities or give the reference of OM item 10.","OMM Part 2, Chapter 3, reference is made to the OM Part 1, Chapter 2.1.2",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.115; GM1 ORA.FSTD.115; ORA.FSTD.115,Organization Management Manual (OMM),PART 2B,17 B,6,"FSTD facilities
ORA.FSTD.115
AMC1 ORA.FSTD.115
GM1 ORA.FSTD.115","Provide information or the reference to the document containing that information, which assess full compliance towards AMC1 ORA.FSTD.115 and local Health and Safety regulations.",We refer to OM Annex 2,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.115; GM1 ORA.FSTD.115; ORA.FSTD.115,Organization Management Manual (OMM),PART 2B,17 B,7,"FSTD facilities
ORA.FSTD.115
AMC1 ORA.FSTD.115
GM1 ORA.FSTD.115",Provide the reference of the document regarding the safety briefings on the FSTD provided to users and instructors.,We refer to OM Annex 2,Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.205,Organization Management Manual (OMM),PART 2B,21 B,2,"FSTD contracted activities.
ORA.GEN.205","Provide a list of the FSTD maintenance or engineering activities done by a third party.
The contract/agreement between the FSTD operator and the third party should be made available to the BCAA.
The written agreement shall at least contain the following:
Services and standards to be provided;
The necessary authorisations/approvals;
Proof of the technical competence of the third party.",,Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.140,Organization Management Manual (OMM),PART 2B,22 B,3,"FSTD Access.
ORA.GEN.140",Define who has access to the FSTD premises and the means to prevent unexpected visit which can disrupt a FSTD training session.,"Part 1, Chapter 15",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,24 B,3,"FSTD Compliance monitoring auditors (internal, external).
ORA.GEN.210",Define a list of the necessary internal or external auditors that have the privileges to perform compliance monitoring audits for FSTD.,OMM Annex 14,Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.210,Organization Management Manual (OMM),PART 2B,24 B,4,"FSTD Compliance monitoring auditors (internal, external).
ORA.GEN.210",How will the ATO assess their independence towards the areas they will be appointed to.,"OMM Part 2, Chapter 6.2",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC2 ORA.FSTD.100; GM2 ORA.FSTD.100; ORA.FSTD.100,Organization Management Manual (OMM),PART 2B,25 B,2,"FSTD Compliance monitoring programme.
AMC1 ORA.FSTD.100
AMC2 ORA.FSTD.100
GM2 ORA.FSTD.100","Define the compliance monitoring programme for at least the following domains and their support documents:
Organisation;
Plans and Objectives;
Maintenance procedures;
FSTD qualification level;
Supervision;
FSTD technical status;
Manuals, logs and records;
MQTG;
Defect deferral;
Personnel training;
Aircraft and simulator configuration management, including Airworthiness Directives;
FSTD configuration management;
FSTD safety features (including emergency stops and emergency lighting);
QTGs re-runs;
Functional and subjective tests (fly-outs).","OMM Part 2, Chapter 6
Chapter 6.1 and 
Subchapters:
6.1.1
6.1.2
6.1.3
6.1.4",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.200(a)(6); ORA.FSTD.100; ORA.GEN.200(a)(6),Organization Management Manual (OMM),PART 2B,26 B,2,FSTD Compliance monitoring planning.,"Define the FSTD compliance monitoring planning or give the reference to the document/software providing that information.
The FSTD compliance monitoring planning shall ensure that all items of the compliance monitoring programme are covered each 12 months period.","Part 2, Chapter 6.1 and 6.1.1 Audit Planning plus
OMM Annex 1 and 4",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.200(a)(6); ORA.FSTD.100; ORA.GEN.200(a)(6),Organization Management Manual (OMM),PART 2B,26B,3,FSTD Compliance monitoring planning.,"Management evaluations/reviews:
Planning of those management evaluations (at least quarterly);
Who must attend those management evaluations;
Forms on which those management evaluations are reported.
","Part 2, Chapter 9 – Management Evaluation",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.200(a)(6); ORA.FSTD.100; ORA.GEN.200(a)(6),Organization Management Manual (OMM),PART 2B,27 B,2,FSTD Audit procedures,Define or give the reference of the audit procedure regarding FSTDs.,"Part 2, Chapter 6.1.2
Also refer to Annex OMM Annex 1",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.160; ORA.FSTD.100; ORA.GEN.160,Organization Management Manual (OMM),PART 2B,28 B,2,FSTD Reporting procedures.,Define or give the reference of the reporting procedures.,"Part 2, Chapter 6.1.3
Refer to OMM Annex 2 NCR and Annex 3 CMAR",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.150(b); AMC1 ORA.GEN.160; GM1 ORA.GEN.150; ORA.ATO.100; ORA.ATO.105; ORA.ATO.110; ORA.ATO.125; ORA.ATO.130; ORA.ATO.230; ORA.FSTD.100; ORA.GEN.150; ORA.GEN.160; ORA.GEN.210,Organization Management Manual (OMM),PART 2B,29 B,2,FSTD Follow up and corrective action procedures – Findings.,"Define or give the reference of the follow up and corrective action procedure.
This procedure must be able to handle internal (ATO CMS findings) and external findings (any findings made by a third party).
This procedure must address the following:
Identification of corrective action;
Person responsible for rectification;
Feedback system to the accountable manager providing an independent assessment of corrective action, implementation and completion;
Monitoring of corrective action programme;
Ensuring that the corrective action contain the necessary elements;
Evaluation of the effectiveness of the corrective action programme;
Reporting of significant non-compliances to the competent authority.","Part 2, Chapter 6.1.4
Including 6.4 (Classiifcation of FSTD Audit Findings).
In addition, Part 2, Subchapter 7.2.3",Yes,Subchapter 7.2.3 Updated with the BE FNPT-028 procedure.,
OMM REV 4.0,,BCAA,ORA.GEN.220,Organization Management Manual (OMM),PART 2B,30 B,2,"Recording system.
ORA.GEN.220","How and on which form the FSTD compliance monitoring process will be recorded and stored.
Who has access to it.
The records of the compliance monitoring programme shall be:
Accurate;
Complete;
Readily accessible.","Part 2, Chapter 11, including 11.1 and 11.2
Part 2, Chapter 7.2.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.125; AMC1 ORA.GEN.200(a)(6); ORA.FSTD.100; ORA.GEN.125; ORA.GEN.200(a)(6),Organization Management Manual (OMM),PART 2B,31 B,2,Training of FSTD compliance auditors.,"Define the training that the FSTD compliance auditors must perform before being allowed to audit part of the scope of the FSTD.
When such training must be performed (initial training, recurrent training, refresher training).","Part 2, Chapter 10",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,2,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Defect reporting system.,"Part 2, Chapter 7.2.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,3,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Defect rectification process.,"Part 2, Chapter 7.2.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,4,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Defect tracking mechanism.,"Part 2, Chapter 7.2.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,5,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Preventive maintenance programmes.,,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,6,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Spares handling.,Refer to Service Contract for each individual FSTD,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,7,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Equipment calibration.,Refer to the Operating Manual of each individual FSTD (MQTG),Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,8,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: QTG running and checking.,"Refer to the MQTG of each individual FSTD and OMM Part 2, Chapter 6",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,9,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Define or give the reference of the manual or procedures providing the following information and their support documents: Software and hardware control procedures.,Refer to each MQTG of each individual FSTD + Dropbox Shared with FSTD BCAA Audit Team,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,10,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110","Define or give the reference of the manual or procedures providing the following information and their support documents: Configuration control procedures for:
Control of training loads;
Updates to visual models;
Updates to navigation and instructor operation station (IOS) databases;
QTG running and checking procedures;
Maintenance procedures for defect rectification;
Maintenance procedures for preventing maintenance.
The configuration control procedures shall also include an internal acceptance process for any modifications.
All modifications must be documented.
A revision of the MQTG may be triggered following a FSTD modification.","Refer to each MQTG of each individual FSTD + Dropbox shared with FSTD BCAA Audit Team

In addition, refer to Management of Change Procedures",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,11,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",Control of the FSTD configuration Vs aircraft being simulated.,"OMM Annex 24a
OMM Annex 24b
OMM Annex 24c",Yes,Updated,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,12,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110",System that ensures that all relevant Airworthiness Directives are introduced where applicable on affected FSTDs.,,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,13,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110","Procedure to notify the authority in case of:
Major change;
Relocation;
Deactivation;
Major failure of a qualified device;
Major safety issue associated with the installation.","Part 2, Chapter 12 – FSTD Compliance Monitoring Measures",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; AMC1 ORA.FSTD.115; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110; ORA.FSTD.115,Organization Management Manual (OMM),PART 2B,32 B,14,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110","Procedure that ensure compliance with applicable health and safety regulations, including:
Safety briefings;
Fire/Smoke detection and suppression;
Protection against electrical, mechanical, hydraulic and pneumatic hazards;
Other items as defined in AMC1 ORA.FSTD.115.",We refer to OM Annex 2,Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.110; GM1 ORA.FSTD.110; ORA.FSTD.105; ORA.FSTD.110,Organization Management Manual (OMM),PART 2B,32 B,15,"FSTD specific procedures
ORA.FSTD.105
ORA.FSTD.110
AMC1 ORA.FSTD.110
GM1 ORA.FSTD.110","Process to produce, review and track the following:
FSTD availability;
Numbers of defect by ATA chapter;
Open defects;
Defect closure rates;
Training session interrupt rates;
Training session compliance rating.","Part 2, Chapter 12 – FSTD Compliance Monitoring Measures",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.240; ORA.ATO.120; ORA.FSTD.240; ORA.GEN.220,Organization Management Manual (OMM),PART 2B,35 B,2,"FSTD Record-keeping.
ORA.GEN.220
ORA.FSTD.240","Define the record keeping means and procedures for any FSTD documents. See AMC1 ORA.FSTD.240 for further information.
This item is also covered by item 18 of the operations manual checklist. The manner how the ATO will comply with ORA.GEN.220/ORA.ATO.120 must be described in one of those two items.
All training records of the FSTD personal shall be maintained.","Part 2, Chapter 11",Yes,,
OMM REV 4.0,,BCAA,GM3 ORA.FSTD.100; ORA.FSTD.100; ORA.FSTD.240; ORA.GEN.220,Organization Management Manual (OMM),PART 2B,35 B,3,"FSTD Record-keeping.
ORA.GEN.220
ORA.FSTD.240","Define the content of the dossier for an authority recurrent evaluation or give the reference of the document providing that information.
See GM3 ORA.FSTD.100 (d) for further information on the content of the dossier.","Part 2, Chapter 6.1.5",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.FSTD.100; AMC1 ORA.GEN.125; AMC1 ORA.GEN.200; ORA.ATO.100; ORA.ATO.105; ORA.ATO.110; ORA.ATO.125; ORA.ATO.130; ORA.ATO.230; ORA.FSTD.100; ORA.GEN.125; ORA.GEN.200,Organization Management Manual (OMM),PART 3,37,1,Scope of the safety management system.,"Define here what will be the scope of the ATO safety management system.
In which area of activities of the ATO it will be active (Administrative, training, FSTD, maintenance,…).
It can be the case that parts of the scope are already covered by an SMS of a third party (i.e. maintenance). It is therefore suitable to define how deep the ATO SMS will go.","Part 3, Chapter 1",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(2),Organization Management Manual (OMM),PART 3,38,1,"Safety policy and objectives.
ORA.GEN.200(a)(2)","The overall philosophies and principles of the organisation with regard to safety endorsed by the accountable manager.
This safety policy should explain how the senior management will promote the safety policy throughout the organisation, provide necessary human and financial resources for its implementation and establish safety objectives and performance standards.","Part 3, Chapter 2",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(2); GM1 ORA.GEN.200(a)(2); ORA.GEN.200(a)(2),Organization Management Manual (OMM),PART 3,38,2,"Safety policy and objectives.
ORA.GEN.200(a)(2)",Define the organisation’s safety objectives and performance standards. See AMC1 ORA.GEN.200(a)(2) and GM1 ORA.GEN.200(a)(2).,"Part 3, Chapter 2",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(2),Organization Management Manual (OMM),PART 3,38,3,"Safety policy and objectives.
ORA.GEN.200(a)(2)",Commitment from the management that a “no blame” culture is in place.,"Part 3, Chapter 2 and OMM Annex 07",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(2),Organization Management Manual (OMM),PART 3,38,4,"Safety policy and objectives.
ORA.GEN.200(a)(2)","Define the “just culture” approach.
Explain how the ATO will assess if an incident/accident was a sabotage, intentional violation, reckless conduct or human error/no blame error (decision tree).","Part 3, Chapter 2 and OMM Annex 07",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(2),Organization Management Manual (OMM),PART 3,38,5,"Safety policy and objectives.
ORA.GEN.200(a)(2)",Define the means to promote the safety policy to all personnel.,"Part 3, Chapter 2",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,39,1,"Lines of responsibility and accountability regarding safety.
ORA.GEN.200(a)(1)","Define lines of responsibility and accountability throughout the organisation, including a direct safety accountability of the accountable manager.
Attest the safety accountability of the accountable manager or give the reference to the OM item 10.","Part 3, Chapter 3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,40,1,"Safety manager (SM).
ORA.GEN.200(a)(1)",Who is the safety manager.,"Part 3, Chapter 3.3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,40,2,"Safety manager (SM).
ORA.GEN.200(a)(1)",Define his/her responsibilities and functions.,"Part 3, Chapter 3.3",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(1); ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,40,3,"Safety manager (SM).
ORA.GEN.200(a)(1)",Define how he/she will comply with the requirements of such responsibilities/functions. See AMC1 ORA.GEN.200(a)(1).,"Part 3, Chapter 3.3",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,41,1,"Safety review board (SRB).
ORA.GEN.200(a)(1)",Define the SRB members.,"Part 3, Chapter 3.4",Yes,Updated,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,41,2,"Safety review board (SRB).
ORA.GEN.200(a)(1)",Define the responsibilities and functions within the SRB of each member.,"Part 3, Chapter 3.4 and further detailed in Subchapter 3.4.1",Yes,Updated in accordance with the finding.,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(1); ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,41,3,"Safety review board (SRB).
ORA.GEN.200(a)(1)",Explain how the SRB will comply with its mission. See AMC1 ORA.GEN.200(a)(1)-(b)(3) and (c).,"Part 3, Chapter 3.4.1",Yes,"Updated procedure, with detailed explanation of the roles and responsibilities, the steps and the phases + Action planning and Closing.",
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,41,4,"Safety review board (SRB).
ORA.GEN.200(a)(1)",Define the planning of the SRB meetings.,"Part 3, Chapter 3.4.1",Yes,"Updated procedure, with detailed explanation of the roles and responsibilities, the steps and the phases + Action planning and Closing.",
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,42,1,"Safety action group (SAG).
ORA.GEN.200(a)(1)","Define any needed SAGs  members. Depending on the scope of the organisation, several SAGs might be needed (i.e. Operations, maintenance, training)","Part 3, Chapter 3.5",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,42,2,"Safety action group (SAG).
ORA.GEN.200(a)(1)",Define SAGs  members.,"Part 3, Chapter 3.5",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,42,3,"Safety action group (SAG).
ORA.GEN.200(a)(1)",Define the responsibilities and functions within SAGs of each member.,"Part 3, Chapter 3.5",Yes,,
OMM REV 4.0,,BCAA,GM2 ORA.GEN.200(a)(1); ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,42,4,"Safety action group (SAG).
ORA.GEN.200(a)(1)","Explain how the SAG will comply with its mission. See GM2 ORA.GEN.200(a)(1)-(c),(d) and (e).","Part 3, Chapter 3.5",Yes,,
OMM REV 4.0,,BCAA,ORA.GEN.200(a)(1),Organization Management Manual (OMM),PART 3,42,5,"Safety action group (SAG).
ORA.GEN.200(a)(1)",Define the planning of the SAGs meetings.,"Part 3, Chapter 3.5",Yes,,
OMM REV 4.0,,BCAA,AMC1 ORA.GEN.200(a)(3); ORA.GEN.200(a)(3),Organization Management Manual (OMM),PART 3,43,1,"Identification of safety hazards.
ORA.GEN.200(a)(3)","Define or give the reference of the identification of safety hazards procedure. See AMC1 ORA.GEN.200(a)(3)-(a).
This procedure should include at least the following:
Define who may identify any safety hazard.
Explain how those persons may report any identified safety hazard.
Define who is in charge to collect identified safety hazards reports.
Define how it is reported to the safety manager.
Define how identified safety hazards are recorded (form to be used)","Part 3, Chapter 5",Yes,,
